year,event_id,match_id,match_date,match_surface,match_round,tournament_name,tournament_city,tournament_draw,winner_name,loser_name,match_score,match_time,winner_aces_all,winner_aces_1st,winner_aces_2nd,loser_aces_all,loser_aces_1st,loser_aces_2nd,winner_double_faults_all,winner_double_faults_1st,winner_double_faults_2nd,loser_double_faults_all,loser_double_faults_1st,loser_double_faults_2nd,winner_serve_rating_all,winner_serve_rating_1st,winner_serve_rating_2nd,loser_serve_rating_all,loser_serve_rating_1st,loser_serve_rating_2nd,winner_first_serve_all,winner_first_serve_1st,winner_first_serve_2nd,loser_first_serve_all,loser_first_serve_1st,loser_first_serve_2nd,winner_first_serve_points_all,winner_first_serve_points_1st,winner_first_serve_points_2nd,loser_first_serve_points_all,loser_first_serve_points_1st,loser_first_serve_points_2nd,winner_second_serve_points_all,winner_second_serve_points_1st,winner_second_serve_points_2nd,loser_second_serve_points_all,loser_second_serve_points_1st,loser_second_serve_points_2nd,winner_break_points_saved_all,winner_break_points_saved_1st,winner_break_points_saved_2nd,loser_break_points_saved_all,loser_break_points_saved_1st,loser_break_points_saved_2nd,winner_service_games_played_all,winner_service_games_played_1st,winner_service_games_played_2nd,loser_service_games_played_all,loser_service_games_played_1st,loser_service_games_played_2nd,winner_return_rating_all,winner_return_rating_1st,winner_return_rating_2nd,loser_return_rating_all,loser_return_rating_1st,loser_return_rating_2nd,winner_first_serve_return_points_all,winner_first_serve_return_points_1st,winner_first_serve_return_points_2nd,loser_first_serve_return_points_all,loser_first_serve_return_points_1st,loser_first_serve_return_points_2nd,winner_second_serve_return_points_all,winner_second_serve_return_points_1st,winner_second_serve_return_points_2nd,loser_second_serve_return_points_all,loser_second_serve_return_points_1st,loser_second_serve_return_points_2nd,winner_break_points_converted_all,winner_break_points_converted_1st,winner_break_points_converted_2nd,loser_break_points_converted_all,loser_break_points_converted_1st,loser_break_points_converted_2nd,winner_total_service_points_won_all,winner_total_service_points_won_1st,winner_total_service_points_won_2nd,loser_total_service_points_won_all,loser_total_service_points_won_1st,loser_total_service_points_won_2nd,winner_total_return_points_won_all,winner_total_return_points_won_1st,winner_total_return_points_won_2nd,loser_total_return_points_won_all,loser_total_return_points_won_1st,loser_total_return_points_won_2nd,winner_total_points_won_all,winner_total_points_won_1st,winner_total_points_won_2nd,loser_total_points_won_all,loser_total_points_won_1st,loser_total_points_won_2nd,loser_aces_3rd,winner_aces_3rd,loser_double_faults_3rd,winner_double_faults_3rd,loser_serve_rating_3rd,winner_serve_rating_3rd,loser_first_serve_3rd,winner_first_serve_3rd,loser_first_serve_points_3rd,winner_first_serve_points_3rd,loser_second_serve_points_3rd,winner_second_serve_points_3rd,loser_break_points_saved_3rd,winner_break_points_saved_3rd,loser_service_games_played_3rd,winner_service_games_played_3rd,loser_return_rating_3rd,winner_return_rating_3rd,loser_first_serve_return_points_3rd,winner_first_serve_return_points_3rd,loser_second_serve_return_points_3rd,winner_second_serve_return_points_3rd,loser_break_points_converted_3rd,winner_break_points_converted_3rd,loser_total_service_points_won_3rd,winner_total_service_points_won_3rd,loser_total_return_points_won_3rd,winner_total_return_points_won_3rd,loser_total_points_won_3rd,winner_total_points_won_3rd
2022,429,2022/429/MS025,2022-10-17,Hard,1st Rd,Stockholm Open,Stockholm,28,J.J. Wolf,Alex Molcan,"7-5, 6-4",01:44:27,12,8,4,1,0,1,1,1,0,4,1,3,276,281,262,225,228,226,39/68,22/35,17/33,49/82,24/41,25/41,31/39,18/22,13/17,26/49,15/24,11/25,14/29,6/13,8/16,17/33,7/17,10/16,6/8,2/3,4/5,7/11,4/6,3/5,11,6,5,11,6,5,167,163,174,116,121,114,23/49,9/24,14/25,8/39,4/22,4/17,16/33,10/17,6/16,15/29,7/13,8/16,4/11,2/6,2/5,2/8,1/3,1/5,45/68,24/35,21/33,43/82,22/41,21/41,39/82,19/41,20/41,23/68,11/35,12/33,84/150,43/76,41/74,66/150,33/76,33/74,,,,,,,"","","","","","","","",,,,,"","","","","","","","","","","",""
2022,429,2022/429/MS018,2022-10-17,Hard,1st Rd,Stockholm Open,Stockholm,28,Mikael Ymer,Quentin Halys,"5-7, 6-4, 6-3",02:21:15,1,0,0,7,2,2,1,1,0,5,2,1,281,235,304,231,262,221,67/94,19/37,31/36,71/109,19/30,23/31,42/67,12/19,18/31,53/71,17/19,14/23,18/27,10/18,4/5,8/38,3/11,2/8,2/5,1/3,1/2,11/16,0/1,3/5,15,6,5,16,6,5,166,200,194,150,181,132,18/71,2/19,9/23,25/67,7/19,13/31,30/38,8/11,6/8,9/27,8/18,1/5,5/16,1/1,2/5,3/5,2/3,1/2,60/94,22/37,22/36,61/109,20/30,16/31,48/109,10/30,15/31,34/94,15/37,14/36,108/203,32/67,37/67,95/203,35/67,30/67,3,1,2,0,213,353,29/48,17/21,22/29,12/17,3/19,4/4,8/10,0/0,5,4,29,168,5/17,7/29,0/4,16/19,0/0,2/10,25/48,16/21,5/21,23/48,30/69,39/69
2022,429,2022/429/MS021,2022-10-17,Hard,1st Rd,Stockholm Open,Stockholm,28,Elias Ymer,Oscar Otte,"7-6, 6-7, 6-3",02:47:16,7,3,2,7,4,3,7,2,4,8,3,4,269,293,224,256,270,248,67/120,26/45,22/47,65/120,26/52,26/44,52/67,21/26,17/22,51/65,20/26,22/26,25/53,10/19,9/25,24/55,11/26,7/18,7/9,3/3,4/6,4/7,2/2,1/3,17,6,6,16,6,6,139,81,176,108,66,153,14/65,6/26,4/26,15/67,5/26,5/22,31/55,15/26,11/18,28/53,9/19,16/25,3/7,0/2,2/3,2/9,0/3,2/6,77/120,31/45,26/47,75/120,31/52,29/44,45/120,21/52,15/44,43/120,14/45,21/47,122/240,52/97,41/91,118/240,45/97,50/91,0,2,1,1,252,310,13/24,19/28,9/13,14/19,6/11,6/9,1/2,0/0,4,5,59,151,5/19,4/13,3/9,5/11,0/0,1/2,15/24,20/28,8/28,9/24,23/52,29/52
2022,429,2022/429/QS004,2022-10-17,Hard,Q-F,Stockholm Open,Stockholm,28,Alexander Shevchenko,Pavel Kotov,"4-6, 6-3, 6-2",02:10:38,4,1,2,3,0,2,1,0,1,2,0,1,273,220,305,242,261,258,49/83,14/29,18/29,59/95,34/46,9/21,36/49,9/14,14/18,39/59,22/34,8/9,18/34,7/15,7/11,16/36,5/12,6/12,6/8,3/5,0/0,11/15,8/9,0/1,14,5,5,13,5,4,147,124,186,113,169,58,20/59,12/34,1/9,13/49,5/14,4/18,20/36,7/12,6/12,16/34,8/15,4/11,4/15,1/9,1/1,2/8,2/5,0/0,54/83,16/29,21/29,55/95,27/46,14/21,40/95,19/46,7/21,29/83,13/29,8/29,94/178,35/75,28/50,84/178,40/75,22/50,1,1,1,0,205,295,16/28,17/25,9/16,13/17,5/12,4/8,3/5,3/3,4,4,74,192,4/17,7/16,4/8,7/12,0/3,2/5,14/28,17/25,8/25,14/28,22/53,31/53
2022,429,2022/429/QS005,2022-10-17,Hard,Q-F,Stockholm Open,Stockholm,28,Jason Kubler,Damir Dzumhur,"6-3, 7-6",01:53:58,9,8,1,2,1,1,5,0,5,3,1,2,214,269,168,180,214,164,37/78,16/32,21/46,37/70,14/22,23/48,25/37,13/16,12/21,18/37,7/14,11/23,17/41,8/16,9/25,13/33,4/8,9/25,2/7,0/1,2/6,6/12,1/3,5/9,11,5,6,10,4,6,222,217,226,207,189,240,19/37,7/14,12/23,12/37,3/16,9/21,20/33,4/8,16/25,24/41,8/16,16/25,6/12,2/3,4/9,5/7,1/1,4/6,42/78,21/32,21/46,31/70,11/22,20/48,39/70,11/22,28/48,36/78,11/32,25/46,81/148,32/54,49/94,67/148,22/54,45/94,,,,,,,"","","","","","","","",,,,,"","","","","","","","","","","",""
2022,429,2022/429/QS006,2022-10-17,Hard,Q-F,Stockholm Open,Stockholm,28,Antoine Bellier,Karl Friberg,"6-3, 7-6",01:45:31,11,4,7,2,1,1,6,3,3,1,1,0,262,235,279,241,180,279,50/82,18/32,32/50,48/66,20/26,28/40,34/50,11/18,23/32,30/48,9/20,21/28,18/32,8/14,10/18,8/18,2/6,6/12,10/13,3/5,7/8,4/8,0/3,4/5,11,5,6,10,4,6,184,297,111,126,162,101,18/48,11/20,7/28,16/50,7/18,9/32,10/18,4/6,6/12,14/32,6/14,8/18,4/8,3/3,1/5,3/13,2/5,1/8,52/82,19/32,33/50,38/66,11/26,27/40,28/66,15/26,13/40,30/82,13/32,17/50,80/148,34/58,46/90,68/148,24/58,44/90,,,,,,,"","","","","","","","",,,,,"","","","","","","","","","","",""
2022,429,2022/429/QS007,2022-10-17,Hard,Q-F,Stockholm Open,Stockholm,28,Lukas Rosol,Nicholas David Ionel,"6-3, 7-6",01:31:44,4,1,3,3,1,2,3,2,1,4,0,4,274,266,281,232,202,249,41/66,16/26,25/40,44/74,14/24,30/50,32/41,12/16,20/25,25/44,6/14,19/30,13/25,5/10,8/15,14/30,5/10,9/20,2/4,0/1,2/3,3/6,0/2,3/4,11,5,6,10,4,6,176,257,133,138,195,116,19/44,8/14,11/30,9/41,4/16,5/25,16/30,5/10,11/20,12/25,5/10,7/15,3/6,2/2,1/4,2/4,1/1,1/3,45/66,17/26,28/40,39/74,11/24,28/50,35/74,13/24,22/50,21/66,9/26,12/40,80/140,30/50,50/90,60/140,20/50,40/90,,,,,,,"","","","","","","","",,,,,"","","","","","","","","","","",""
2022,429,2022/429/QS008,2022-10-17,Hard,Q-1st,Stockholm Open,Stockholm,28,Pavel Kotov,Peter Gojowczyk,"7-5, 6-3",01:32:09,3,1,2,8,4,4,1,1,0,6,4,2,261,233,295,217,197,250,40/72,24/41,16/31,29/73,16/47,13/26,30/40,16/24,14/16,23/29,13/16,10/13,15/32,7/17,8/15,16/44,10/31,6/13,6/8,6/8,0/0,4/8,3/6,1/2,11,6,5,10,6,4,175,187,152,121,150,60,6/29,3/16,3/13,10/40,8/24,2/16,28/44,21/31,7/13,17/32,10/17,7/15,4/8,3/6,1/2,2/8,2/8,0/0,45/72,23/41,22/31,39/73,23/47,16/26,34/73,24/47,10/26,27/72,18/41,9/31,79/145,47/88,32/57,66/145,41/88,25/57,,,,,,,"","","","","","","","",,,,,"","","","","","","","","","","",""
2022,429,2022/429/QS010,2022-10-17,Hard,Q-1st,Stockholm Open,Stockholm,28,Jason Kubler,Jonathan Mridha,"6-2, 6-3",01:14:46,3,0,3,3,1,2,1,1,0,1,1,0,287,262,305,205,154,255,27/45,11/19,16/26,25/44,12/25,13/19,22/27,6/11,16/16,16/25,6/12,10/13,10/18,6/8,4/10,6/19,4/13,2/6,0/1,0/1,0/0,1/5,1/4,0/1,9,4,5,8,4,4,234,269,215,174,195,60,9/25,6/12,3/13,5/27,5/11,0/16,13/19,9/13,4/6,8/18,2/8,6/10,4/5,3/4,1/1,1/1,1/1,0/0,32/45,12/19,20/26,22/44,10/25,12/19,22/44,15/25,7/19,13/45,7/19,6/26,54/89,27/44,27/45,35/89,17/44,18/45,,,,,,,"","","","","","","","",,,,,"","","","","","","","","","","",""
2022,429,2022/429/QS012,2022-10-17,Hard,Q-1st,Stockholm Open,Stockholm,28,Karl Friberg,Pablo Andujar,"6-3, 6-2",01:21:48,7,5,2,0,0,0,0,0,0,4,1,3,286,262,328,195,194,200,47/68,35/49,12/19,26/46,11/21,15/25,33/47,22/35,11/12,16/26,8/11,8/15,11/21,6/14,5/7,6/20,2/10,4/10,4/5,4/5,0/0,2/6,1/3,1/3,9,5,4,8,4,4,225,224,224,109,134,37,10/26,3/11,7/15,14/47,13/35,1/12,14/20,8/10,6/10,10/21,8/14,2/7,4/6,2/3,2/3,1/5,1/5,0/0,44/68,28/49,16/19,22/46,10/21,12/25,24/46,11/21,13/25,24/68,21/49,3/19,68/114,39/70,29/44,46/114,31/70,15/44,,,,,,,"","","","","","","","",,,,,"","","","","","","","","","","",""
2022,429,2022/429/QS015,2022-10-17,Hard,Q-1st,Stockholm Open,Stockholm,28,Nicholas David Ionel,Vit Kopriva,"7-6, 7-5",02:10:46,3,2,1,1,1,0,3,1,2,1,0,1,251,271,228,241,287,199,56/95,42/64,14/31,46/74,29/40,17/34,34/56,24/42,10/14,29/46,19/29,10/17,22/39,14/22,8/17,14/28,7/11,7/17,5/8,4/5,1/3,5/9,2/3,3/6,12,6,6,12,6,6,164,119,200,146,115,182,17/46,10/29,7/17,22/56,18/42,4/14,14/28,4/11,10/17,17/39,8/22,9/17,4/9,1/3,3/6,3/8,1/5,2/3,56/95,38/64,18/31,43/74,26/40,17/34,31/74,14/40,17/34,39/95,26/64,13/31,87/169,52/104,35/65,82/169,52/104,30/65,,,,,,,"","","","","","","","",,,,,"","","","","","","","","","","",""
2022,429,2022/429/QS009,2022-10-17,Hard,Q-1st,Stockholm Open,Stockholm,28,Alexander Shevchenko,Filip Cristian Jianu,"6-3, 6-3",01:14:45,2,1,1,1,0,1,0,0,0,0,0,0,259,255,264,189,186,198,37/60,18/33,19/27,24/50,6/21,18/29,26/37,13/18,13/19,13/24,4/6,9/18,11/23,7/15,4/8,11/26,6/15,5/11,6/8,2/3,4/5,3/8,0/2,3/6,9,5,4,9,4,5,222,243,215,129,134,127,11/24,2/6,9/18,11/37,5/18,6/19,15/26,9/15,6/11,12/23,8/15,4/8,5/8,2/2,3/6,2/8,1/3,1/5,37/60,20/33,17/27,24/50,10/21,14/29,26/50,11/21,15/29,23/60,13/33,10/27,63/110,31/54,32/56,47/110,23/54,24/56,,,,,,,"","","","","","","","",,,,,"","","","","","","","","","","",""
2022,429,2022/429/QS011,2022-10-17,Hard,Q-1st,Stockholm Open,Stockholm,28,Damir Dzumhur,Otto Virtanen,"6-4, 6-1",00:52:32,4,1,3,2,1,1,2,1,1,3,1,2,326,307,353,226,269,167,33/44,20/27,13/17,26/44,16/25,10/19,31/33,18/20,13/13,19/26,13/16,6/10,6/11,3/7,3/4,6/18,4/9,2/9,1/1,1/1,0/0,3/6,0/1,3/5,9,5,4,8,5,3,181,195,224,51,67,25,7/26,3/16,4/10,2/33,2/20,0/13,12/18,5/9,7/9,5/11,4/7,1/4,3/6,1/1,2/5,0/1,0/1,0/0,37/44,21/27,16/17,25/44,17/25,8/19,19/44,8/25,11/19,7/44,6/27,1/17,56/88,29/52,27/36,32/88,23/52,9/36,,,,,,,"","","","","","","","",,,,,"","","","","","","","","","","",""
2022,429,2022/429/QS013,2022-10-17,Hard,Q-1st,Stockholm Open,Stockholm,28,Antoine Bellier,Mikhail Kukushkin,"6-1, 7-6",01:26:50,14,5,9,0,0,0,3,2,1,0,0,0,323,304,329,256,174,290,35/58,14/24,21/34,41/68,10/21,31/47,32/35,13/14,19/21,23/41,2/10,21/31,14/23,5/10,9/13,17/27,8/11,9/16,2/2,1/1,1/1,7/9,2/4,5/5,10,4,6,9,3,6,125,223,76,48,57,41,18/41,8/10,10/31,3/35,1/14,2/21,10/27,3/11,7/16,9/23,5/10,4/13,2/9,2/4,0/5,0/2,0/1,0/1,46/58,18/24,28/34,40/68,10/21,30/47,28/68,11/21,17/47,12/58,6/24,6/34,74/126,29/45,45/81,52/126,16/45,36/81,,,,,,,"","","","","","","","",,,,,"","","","","","","","","","","",""
2022,429,2022/429/QS014,2022-10-17,Hard,Q-1st,Stockholm Open,Stockholm,28,Lukas Rosol,Cristian Rodriguez,"6-4, 6-3",01:16:55,8,3,5,6,3,3,3,1,2,5,2,3,306,328,286,244,259,227,38/57,18/25,20/32,39/71,18/36,21/35,29/38,15/18,14/20,24/39,12/18,12/21,11/19,5/7,6/12,18/32,11/18,7/14,0/0,0/0,0/0,7/10,3/4,4/6,9,5,4,10,5,5,142,117,166,66,46,80,15/39,6/18,9/21,9/38,3/18,6/20,14/32,7/18,7/14,8/19,2/7,6/12,3/10,1/4,2/6,0/0,0/0,0/0,40/57,20/25,20/32,42/71,23/36,19/35,29/71,13/36,16/35,17/57,5/25,12/32,69/128,33/61,36/67,59/128,28/61,31/67,,,,,,,"","","","","","","","",,,,,"","","","","","","","","","","",""
2022,2809,2022/2809/MS010,2022-10-17,Hard,2nd Rd,Tennis Napoli Cup,Naples,28,Lorenzo Musetti,Laslo Djere,"7-5, 6-3",01:32:27,2,1,1,2,1,1,0,0,0,0,0,0,315,314,312,276,303,245,40/62,20/33,20/29,35/52,20/28,15/24,30/40,15/20,15/20,28/35,17/20,11/15,16/22,10/13,6/9,8/17,5/8,3/9,2/2,2/2,0/0,2/4,0/1,2/3,11,6,5,10,6,4,143,169,152,52,48,58,7/35,3/20,4/15,10/40,5/20,5/20,9/17,3/8,6/9,6/22,3/13,3/9,2/4,1/1,1/3,0/2,0/2,0/0,46/62,25/33,21/29,36/52,22/28,14/24,16/52,6/28,10/24,16/62,8/33,8/29,62/114,31/61,31/53,52/114,30/61,22/53,,,,,,,"","","","","","","","",,,,,"","","","","","","","","","","",""
2022,2809,2022/2809/MS015,2022-10-17,Hard,2nd Rd,Tennis Napoli Cup,Naples,28,Matteo Berrettini,Roberto Carballes Baena,"6-4, 6-2",01:31:02,8,5,3,1,1,0,0,0,0,3,2,1,317,330,296,227,249,199,35/52,19/28,16/24,33/62,19/34,14/28,29/35,15/19,14/16,19/33,14/19,5/14,10/17,7/9,3/8,15/29,6/15,9/14,1/1,1/1,0/0,2/5,1/2,1/3,9,5,4,9,5,4,183,156,217,58,43,76,14/33,5/19,9/14,6/35,4/19,2/16,14/29,9/15,5/14,7/17,2/9,5/8,3/5,1/2,2/3,0/1,0/1,0/0,39/52,22/28,17/24,34/62,20/34,14/28,28/62,14/34,14/28,13/52,6/28,7/24,67/114,36/62,31/52,47/114,26/62,21/52,,,,,,,"","","","","","","","",,,,,"","","","","","","","","","","",""
2022,2809,2022/2809/MS013,2022-10-17,Hard,2nd Rd,Tennis Napoli Cup,Naples,28,Mackenzie McDonald,Roberto Bautista Agut,"6-4, 6-4",01:36:02,6,3,3,1,0,1,0,0,0,1,1,0,286,280,287,220,231,208,37/57,20/30,17/27,41/65,24/35,17/30,26/37,14/20,12/17,24/41,14/24,10/17,13/20,6/10,7/10,9/24,5/11,4/13,3/5,1/2,2/3,5/9,1/3,4/6,10,5,5,10,5,5,188,204,183,125,140,112,17/41,10/24,7/17,11/37,6/20,5/17,15/24,6/11,9/13,7/20,4/10,3/10,4/9,2/3,2/6,2/5,1/2,1/3,39/57,20/30,19/27,33/65,19/35,14/30,32/65,16/35,16/30,18/57,10/30,8/27,71/122,36/65,35/57,51/122,29/65,22/57,,,,,,,"","","","","","","","",,,,,"","","","","","","","","","","",""
2022,2809,2022/2809/MS009,2022-10-17,Hard,2nd Rd,Tennis Napoli Cup,Naples,28,Miomir Kecmanovic,Corentin Moutet,5-3,00:36:43,0,0,,0,0,,0,0,,1,1,,258,258,,216,216,,9/18,9/18,"",20/27,20/27,"",8/9,8/9,"",10/20,10/20,"",4/9,4/9,"",3/7,3/7,"",0/1,0/1,"",1/3,1/3,"",4,4,,4,4,,224,224,,192,192,,10/20,10/20,"",1/9,1/9,"",4/7,4/7,"",5/9,5/9,"",2/3,2/3,"",1/1,1/1,"",12/18,12/18,"",13/27,13/27,"",14/27,14/27,"",6/18,6/18,"",26/45,26/45,"",19/45,19/45,"",,,,,,,"","","","","","","","",,,,,"","","","","","","","","","","",""
2022,2809,2022/2809/MS012,2022-10-17,Hard,2nd Rd,Tennis Napoli Cup,Naples,28,Zhizhen Zhang,Sebastian Baez,"7-6, 7-6",02:06:36,3,2,1,4,3,1,1,1,0,2,0,2,278,275,278,280,297,267,46/79,24/38,22/41,66/90,30/39,36/51,34/46,17/24,17/22,42/66,20/30,22/36,20/33,8/14,12/19,14/24,6/9,8/15,3/5,1/2,2/3,2/4,1/2,1/2,12,6,6,12,6,6,144,132,152,121,138,109,24/66,10/30,14/36,12/46,7/24,5/22,10/24,3/9,7/15,13/33,6/14,7/19,2/4,1/2,1/2,2/5,1/2,1/3,54/79,25/38,29/41,56/90,26/39,30/51,34/90,13/39,21/51,25/79,13/38,12/41,88/169,38/77,50/92,81/169,39/77,42/92,,,,,,,"","","","","","","","",,,,,"","","","","","","","","","","",""
2022,2809,2022/2809/MS014,2022-10-17,Hard,2nd Rd,Tennis Napoli Cup,Naples,28,Taro Daniel,Pedro Cachin,"6-4, 7-6",01:54:47,1,1,0,2,1,1,1,1,0,0,0,0,258,250,265,248,225,269,31/69,16/33,15/36,49/70,19/29,30/41,24/31,13/16,11/15,30/49,13/19,17/30,21/38,7/17,14/21,9/21,3/10,6/11,1/3,1/2,0/1,0/3,0/2,0/1,11,5,6,11,5,6,223,242,204,153,148,176,19/49,6/19,13/30,7/31,3/16,4/15,12/21,7/10,5/11,17/38,10/17,7/21,3/3,2/2,1/1,2/3,1/2,1/1,45/69,20/33,25/36,39/70,16/29,23/41,31/70,13/29,18/41,24/69,13/33,11/36,76/139,33/62,43/77,63/139,29/62,34/77,,,,,,,"","","","","","","","",,,,,"","","","","","","","","","","",""
2022,2809,2022/2809/MS011,2022-10-17,Hard,2nd Rd,Tennis Napoli Cup,Naples,28,Daniel Elahi Galan,Nuno Borges,"7-6, 6-4",01:42:30,2,1,1,3,3,0,1,1,0,4,2,2,259,254,276,244,259,225,51/73,28/43,23/30,39/71,27/47,12/24,38/51,24/28,14/23,30/39,21/27,9/12,7/22,3/15,4/7,13/32,8/20,5/12,1/3,0/1,1/2,4/7,2/3,2/4,11,6,5,11,6,5,152,131,173,178,210,152,9/39,6/27,3/12,13/51,4/28,9/23,19/32,12/20,7/12,15/22,12/15,3/7,3/7,1/3,2/4,2/3,1/1,1/2,45/73,27/43,18/30,43/71,29/47,14/24,28/71,18/47,10/24,28/73,16/43,12/30,73/144,45/90,28/54,71/144,45/90,26/54,,,,,,,"","","","","","","","",,,,,"","","","","","","","","","","",""
2022,2809,2022/2809/MS019,2022-10-17,Hard,1st Rd,Tennis Napoli Cup,Naples,28,Miomir Kecmanovic,Flavio Cobolli,"6-1, 6-2",00:59:32,1,0,1,3,1,2,0,0,0,2,2,0,331,328,337,193,167,212,25/40,17/23,8/17,30/46,15/22,15/24,20/25,12/17,8/8,18/30,10/15,8/15,13/15,5/6,8/9,4/16,0/7,4/9,0/0,0/0,0/0,1/5,0/2,1/3,8,4,4,7,3,4,252,299,220,33,46,11,12/30,5/15,7/15,5/25,5/17,0/8,12/16,7/7,5/9,2/15,1/6,1/9,4/5,2/2,2/3,0/0,0/0,0/0,33/40,17/23,16/17,22/46,10/22,12/24,24/46,12/22,12/24,7/40,6/23,1/17,57/86,29/45,28/41,29/86,16/45,13/41,,,,,,,"","","","","","","","",,,,,"","","","","","","","","","","",""
